0 info it worked if it ends with ok
257 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/events/package.json
258 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/evp_bytestokey/package.json
259 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/exit/package.json
260 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/expand-brackets/package.json
261 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/expand-range/package.json
262 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/expect/package.json
263 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/express/package.json
264 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/extend/package.json
265 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/extglob/package.json
266 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/eyes/package.json
267 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fancy-log/package.json
268 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/filename-regex/package.json
269 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fill-range/package.json
270 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/finalhandler/package.json
271 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/find-index/package.json
272 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/findup-sync/package.json
273 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/first-chunk-stream/package.json
274 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/flagged-respawn/package.json
275 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/flatten/package.json
276 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fobject/package.json
277 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/for-in/package.json
278 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/for-own/package.json
279 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/foreach/package.json
280 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/forever-agent/package.json
281 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fork-stream/package.json
282 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/form-data/package.json
283 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/formidable/package.json
284 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/foxy/package.json
285 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fresh/package.json
286 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fs-extra/package.json
287 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fsevents/package.json
288 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/fstream/package.json
289 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/function-bind/package.json
290 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gauge/package.json
291 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gaze/package.json
292 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/generate-function/package.json
293 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/generate-object-property/package.json
294 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/get-line-from-pos/package.json
295 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/get-stdin/package.json
296 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob/package.json
297 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob-base/package.json
298 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob-parent/package.json
299 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob-stream/package.json
300 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob-watcher/package.json
301 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glob2base/package.json
302 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/global/package.json
303 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/globals/package.json
304 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/globby/package.json
305 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/globule/package.json
306 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/glogg/package.json
307 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/graceful-fs/package.json
308 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/graceful-readlink/package.json
309 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/growly/package.json
310 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp/package.json
311 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-autoprefixer/package.json
312 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-babel/package.json
313 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-batch/package.json
314 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-coffee/package.json
315 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-concat/package.json
316 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-cssnano/package.json
317 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-debug/package.json
318 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-if/package.json
319 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-jshint/package.json
320 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-less/package.json
321 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-load-plugins/package.json
322 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-logger/package.json
323 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-match/package.json
324 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-messenger/package.json
325 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-notify/package.json
326 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-phpspec/package.json
327 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-phpunit/package.json
328 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-rename/package.json
329 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-rev/package.json
330 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-rev-replace/package.json
331 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-sass/package.json
332 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/gulp-shell/package.json
